word,source
للرقم,phone_number
تضيفلي,add
الطعام,Menu
عايزة,show
عنوان,address
الاوردر,order
تطلعنى,show
عايزة,show
اضيف,add
عنواني,address
شوف,show
الطلبات,order
السابقة,previous
الاوردر,order
عايزة,show
اغير,change
بياناتي,update_data
احذف,delete
اعرف,show
الفاتورة,invoice
اعدل,edit
عنواني,address
الفاتورة,invoice
رقم,phone_number
هاتفى,phone_number
للرقم,phone_number
اعرضلي,show
طلبتها,order
اضيف,add
الاوردر,order
تفرجيني,show
الطعام,Menu
قبل,previous
اعرضلي,show
3,item_number
بيتزا,ItemName
2,item_number
بيتزا,ItemName
احط,add
العنوان,address
عايزة,show
شوف,show
المنيو,Menu
اضيف,add
شوف,show
منيو,Menu
عايزة,show
3,item_number
بيتزا,ItemName
شوف,show
الكارت,card
الاوردرات,order
اضيف,add
عنوان,address
الغي,cancel
عنواني,address
تفرجيني,show
طلبتها,order
قائمة,Menu
الطعام,Menu
تغيير,change
البيانات,update_data
اضيف,add
عنوان,address
الاوردر,order
تبعتلي,show
الطلبات,order
منيو,Menu
عايزة,show
اضيف,add
عنوان,address
البيت,address
عايزة,show
اسجل,update_data
عنوان,address
الاوردر,order
شوف,show
منيو,Menu
اغير,change
رقم,phone_number
عنواني,address
السابقة,previous
عنوان,address
عايزة,show
المنيو,Menu
اشوف,show
قائمة,Menu
الطعام,Menu
البيانات,update_data
شوف,show
المنيو,Menu
الاوردر,order
رقم,phone_number
لحد,late
العنوان,address
اعرضلي,show
الكارت,card
غير,change
رقم,phone_number
للرقم,phone_number
اشوف,show
الاوردر,order
احدث,update_data
عنواني,address
العنوان,address
شوف,show
الطلبات,order
السابقة,previous
عطيني,show
الطلبات,order
طلبتها,order
قبل,previous
الغي,cancel
الاوردر,order
تشيكن,ItemName
العنوان,address
عنوان,address
البيت,address
الاوردر,order
رقم,phone_number
عايزة,show
اعرف,show
كام,invoice
شوف,show
قائمة,Menu
الطعام,Menu
3,item_number
كبير,itemSize
ساندوتش,ItemName
تشيكن,ItemName
اشوف,show
حسابى,invoice
وقت,late
نظره,show
الاوردرات,order
اضيف,add
عنوان,address
الاوردر,order
2,item_number
تشيكن,ItemName
الاوردر,order
اعرضلي,show
منيو,Menu
سبكترا,location
اعرف,show
قديش,show
وقت,late
الاوردر,order
اضيف,add
تفرجيني,show
قبل,previous
اعرضلي,show
الاوردر,order
احذف,delete
العنوان,address
عنواني,address
كام,invoice
اشوف,show
منيو,Menu
عايزة,show
الطلبات,order
عنوان,address
الفاتورة,invoice
احذف,delete
ايه,late
عايزة,show
اتنين,item_number
تغيير,change
البيانات,update_data
اغير,change
عايزة,show
2,item_number
بيتزا,ItemName
تشيكن,ItemName
كبير,itemSize
الغي,cancel
عنواني,address
وقت,late
الاوردر,order
مجاش,late
عايزة,show
احط,add
عنواني,address
اشوف,show
الاوردر,order
تفرجيني,show
المنيو,Menu
احدث,update_data
رقم,phone_number
الموبايل,phone_number
قائمة,Menu
تغيير,change
البيانات,update_data
مع,add
ساندوتش,ItemName
عنوان,address
البيت,address
تبديل,edit
الاوردر,order
رقم,phone_number
الجوال,phone_number
رقم,phone_number
غير,change
رقم,phone_number
العنوان,address
اشوف,show
الطلبات,order
الهابي,ItemName
ميل,ItemName
غير,change
العنوان,address
كبير,itemSize
عايزة,show
اشوف,show
الاوردر,order
ماوصل,late
2,item_number
مع,add
الفاتورة,invoice
بيتزا,ItemName
عايزة,show
احذف,delete
مع,add
الاوردر,order
للرقم,phone_number
اسجل,update_data
عنوان,address
عنواني,address
شوف,show
الكارت,card
العنوان,address
اضيف,add
العنوان,address
تبعتلي,show
قائمة,Menu
غير,change
البيانات,update_data
عنوان,address
البيت,address
اشوف,show
الاوردر,order
رقم,phone_number
اعرضلي,show
طلباتي,order
ايه,late
الاوردر,order
شوف,show
منيو,Menu
ساندوتش,ItemName
اشوف,show
الكارت,card
الاوردر,order
الحجم,itemSize
الغي,cancel
تشيكن,ItemName
الاوردر,order
رقم,phone_number
الاوردر,order
اضيف,add
العنوان,address
عنوان,address
البيت,address
الاوردر,order
اللغة,Language
الانجليزية,Language
عنوان,address
احذف,delete
الطلبات,order
السابقة,previous
مع,add
كبير,itemSize
هاخد,show
مع,add
غير,change
العنوان,address
عايزة,show
اغير,change
احذف,delete
رقم,phone_number
هاتفى,phone_number
الجوال,phone_number
الاوردر,order
مجاش,late
لحد,late
دلوقتى,late
ايه,late
تغيير,change
البيانات,update_data
الاوردر,order
اشوف,show
الاوردرات,order
طلبتها,order
قبل,previous
اشوف,show
منيو,Menu
اغير,change
رقم,phone_number
الموبايل,phone_number
قائمة,Menu
البيانات,update_data
اشوف,show
الاوردر,order
اعدل,edit
رقم,phone_number
هاتفى,phone_number
للرقم,phone_number
احط,add
رقم,phone_number
البيانات,update_data
الاوردرات,order
السابقة,previous
الكارت,card
تشيكن,ItemName
ساندوتش,ItemName
قائمة,Menu
اوردر,order
ميل,ItemName
منيو,Menu
الاطباق,Menu
اللغة,Language
ايه,late
رقم,phone_number
الاوردر,order
العنوان,address
عايزة,show
الطلبات,order
2,item_number
اروح,show
العنوان,address
اتنين,item_number
الحجم,itemSize
الكبير,itemSize
قائمة,Menu
اوردر,order
الغي,cancel
اشوف,show
طلبتها,order
مع,add
عايزة,show
عنوان,address
البيت,address
3,item_number
بيتزا,ItemName
كبير,itemSize
العنوان,address
عايزة,show
اشوف,show
الكارت,card
مع,add
اوردر,order
اشوف,show
الاوردرات,order
عايزة,show
احذف,delete
اعرف,show
الاوردر,order
اشوف,show
منيو,Menu
قديش,show
الكارت,card
منيو,Menu
اشوف,show
الطلبات,order
السابقة,previous
كبير,itemSize
شوف,show
منيو,Menu
اوردراتي,order
السابقة,previous
تفرجيني,show
قائمة,Menu
الطعام,Menu
2,item_number
ساندوتش,ItemName
الكارت,card
احذف,delete
وريني,show
رقم,phone_number
للرقم,phone_number
ايه,late
امسح,delete
العنوان,address
احذف,delete
عنوان,address
البيت,address
الاوردر,order
الاوردر,order
شوف,show
منيو,Menu
العنوان,address
اعرف,show
ايه,late
الاوردر,order
اعدل,edit
عايزة,show
اضيف,add
وقت,late
اد,late
ايه,late
الاوردر,order
اعرضلي,show
الاوردرات,order
القديمة,previous
تبديل,edit
2,item_number
تشيكن,ItemName
سيزر,ItemName
الحجم,itemSize
عنواني,address
عايزة,show
الاوردر,order
لحد,late
كبير,itemSize
رقم,phone_number
للحين,late
منيو,Menu
منيو,Menu
هاخد,show
3,item_number
سلطة,ItemName
كبيرة,itemSize
مع,add
اشوف,show
اوردراتي,order
عنوان,address
البيت,address
الاوردر,order
اضيف,add
العنوان,address
القائمة,Menu
شوف,show
الاوردرات,order
السابقة,previous
كبير,itemSize
اللغة,Language
الانجليزية,Language
اشوف,show
الاوردرات,order
ماوصل,late
الغي,cancel
العنوان,address
احدث,update_data
العنوان,address
عايزة,show
الاوردر,order
ميل,ItemName
كبير,itemSize
غير,change
البيانات,update_data
2,item_number
سلطة,ItemName
كبيرة,itemSize
بدون,Exclude
اشوف,show
الكارت,card
ماوصل,late
مع,add
رقم,phone_number
اد,late
ايه,late
العنوان,address
اتنين,item_number
بصل,Exclude
اعرف,show
اشوف,show
قائمة,Menu
الطعام,Menu
اعرف,show
الفاتورة,invoice
تفرجيني,show
الطعام,Menu
اغير,change
اللغة,Language
عايزة,show
كام,invoice
عايزة,show
اعرف,show
الاوردر,order
وقت,late
ايه,late
عايزة,show
قائمة,Menu
تغيير,change
البيانات,update_data
اللغة,Language
الانجليزية,Language
عايزة,show
اشوف,show
الطلبات,order
شوف,show
بيتزا,ItemName
مع,add
مع,add
الاوردر,order
عايزة,show
رقم,phone_number
اللغة,Language
شوف,show
المنيو,Menu
العنوان,address
العنوان,address
تشيكن,ItemName
ساندوتش,ItemName
وريني,show
طلباتي,order
السابقة,previous
غير,change
لغة,Language
عايزة,show
الحجم,itemSize
الكبير,itemSize
اشوف,show
الاوردر,order
عنوان,address
البيت,address
اغير,change
اضيف,add
اغير,change
رقم,phone_number
اعرف,show
اشوف,show
منيو,Menu
نظره,show
عايزة,show
قبل,previous
قائمة,Menu
تغيير,change
البيانات,update_data
تفرجيني,show
الاوردرات,order
السابقة,previous
المنيو,Menu
اغير,change
رقم,phone_number
المنيو,Menu
اسجل,update_data
عنواني,address
عايزة,show
الغي,cancel
العنوان,address
الكارت,card
بدون,Exclude
اعرف,show
اوردر,order
اشوف,show
منيو,Menu
سوبريم,ItemName
تبعتلي,show
الطعام,Menu
2,item_number
وريني,show
الاوردرات,order
القديمة,previous
اسجل,update_data
عنواني,address
اسجل,update_data
عنوان,address
عايزة,show
عنوان,address
البيت,address
عايزة,show
اضيف,add
الغي,cancel
الاشياء,order
طلبتها,order
اعرضلي,show
منيو,Menu
غير,change
رقم,phone_number
الموبايل,phone_number
شوف,show
الاوردر,order
عايزة,show
امسح,delete
تشيكن,ItemName
ميل,ItemName
رقم,phone_number
اشوف,show
قائمة,Menu
الطعام,Menu
اغير,change
رقم,phone_number
الموبايل,phone_number
الحجم,itemSize
تغيير,change
رقم,phone_number
الجوال,phone_number
شوف,show
منيو,Menu
تبديل,edit
رقم,phone_number
اوردر,order
بياناتي,update_data
الغي,cancel
كام,invoice
شوف,show
الطلبات,order
طلبتها,order
رقم,phone_number
عنوان,address
البيت,address
غير,change
رقم,phone_number
3,item_number
مع,add
اشوف,show
الكارت,card
مع,add
عنوان,address
وريني,show
الاوردر,order
العنوان,address
الغي,cancel
البيانات,update_data
2,item_number
مع,add
مع,add
رقم,phone_number
غير,change
البيانات,update_data
ساندوتش,ItemName
دلوقتي,late
عايزة,show
اضيف,add
رقم,phone_number
ايه,late
اشوف,show
الاوردر,order
عايزة,show
احدث,update_data
عنوان,address
البيت,address
عايزة,show
اعدل,edit
عايزة,show
اشوف,show
الطلبات,order
القديمة,previous
عايزة,show
اشوف,show
الاوردر,order
دلوقتي,late
اضيف,add
رقم,phone_number
اشوف,show
اعدل,edit
رقم,phone_number
الاوردر,order
5,item_number
كبير,itemSize
كبيرة,itemSize
تفرجيني,show
الفاتورة,invoice
غير,change
الاوردر,order
بيتزا,ItemName
اعرضلي,show
الاوردر,order
رقم,phone_number
للرقم,phone_number
للرقم,phone_number
هاخد,show
2,item_number
بيتزا,ItemName
عايزة,show
قائمة,Menu
البيانات,update_data
الاوردر,order
اعرف,show
الاوردر,order
2,item_number
للرقم,phone_number
قائمة,Menu
الطعام,Menu
عنوان,address
الغي,cancel
عنوان,address
البيت,address
عايزة,show
اللغة,Language
الانجليزية,Language
الفاتورة,invoice
كام,invoice
اغير,change
اللغة,Language
3,item_number
تشيكن,ItemName
العنوان,address
مع,add
عنوان,address
البيت,address
قائمة,Menu
البيانات,update_data
الطلبات,order
عايزة,show
اغير,change
اد,late
ايه,late
الاوردر,order
المنيو,Menu
اضيف,add
عنواني,address
اروح,show
القائمة,Menu
عايزة,show
الاوردر,order
رقم,phone_number
اشوف,show
اوردراتي,order
احط,add
عنواني,address
الطلبات,order
السابقة,previous
شوف,show
الكارت,card
مع,add
صغيرة,itemSize
الغي,cancel
عنواني,address
احذف,delete
تغيير,change
2,item_number
ساندوتش,ItemName
تشيكن,ItemName
اسجل,update_data
عنواني,address
اشوف,show
القائمة,Menu
مع,add
غير,change
اعرضلي,show
الاوردر,order
منيو,Menu
احذف,delete
عنوان,address
البيت,address
اوردر,order
عنوان,address
ايه,late
المنيو,Menu
اغير,change
عنواني,address
كام,invoice
الغي,cancel
العنوان,address
عايزة,show
مع,add
الاوردر,order
3,item_number
تغيرلي,change
حذف,delete
الجوال,phone_number
وقت,late
